1526905221
s:2999:"HTTP/1.1 200 OK
Server: nginx
Date: Mon, 21 May 2018 10:19:58 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 2688
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"24547","name":"ps_emailalerts","displayName":"Mail alerts","categoryName":"Natif","description":"This module allows you to send e-mail notifications to customers and receive notifications regarding stock and order modifications","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/product.php?id_product=24547?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/24547.jpg","fullDescription":"<span style=\"color:rgb(0, 0, 0)\">This module allows you to send e-mail notifications to customers and receive notifications regarding stock and order modifications.<\/span>","additionalDescription":"Optimize your stock management and order processing by receiving alerts when:\r\n<ul>\r\n\t<li>a new order is placed in your shop<\/li>\r\n\t<li>a product&#39;s stock is below a certain threshold<\/li>\r\n\t<li>a product&#39;s coverage is below a certain number of days<\/li>\r\n<\/ul>\r\nIncrease your sales by giving your customer the option to receive a notification when an out-of-stock product is available again","features":"Customer notifications:\r\n<ul>\r\n\t<li>Product Availability. When you enable this setting, a field appears on the product page of your shop when the product is out of stock. It asks your customers to leave their contact information so that they may be contacted when you shop will have this product back in stock.<\/li>\r\n<\/ul>\r\n<br \/>\r\nMerchant notifications:\r\n<ul>\r\n\t<li>New order. Enable this setting if you wish to be alerted of each new order<\/li>\r\n\t<li>Out of stock. Enable this setting and set the &quot;Threshold&quot; field with the value at which you wish to be alerted (default is 3).<\/li>\r\n\t<li>Coverage warning. Enable this setting and set the &quot;Coverage field with the value at which you wish to be alerted (default is 0).<\/li>\r\n<\/ul>\r\nMerchant mail alerts can be sent to multiple addresses at the same time. To do so, list each e-mail address that will receive the notification (one e-mail address per line).","customer_benefits":"Your customers can receive a notification when an out-of-stock product is available again","demo_video":"","version":"2.0.1","last_update":"2018-05-21 04:57:30","compatibility":{"from":"1.7.1.0","to":"1.7.3.2"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Made by PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/api-addons.prestashop.com\/835358-pprod\/.jpg","big":"https:\/\/api-addons.prestashop.com\/835358-pbig\/.jpg"}}]}";
