1526463083
s:6944:"HTTP/1.1 200 OK
Server: nginx
Date: Wed, 16 May 2018 07:31:00 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 6633
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"19828","name":"ewayrapid","displayName":" eWAY Online Payments","categoryName":"Payment by Card or Wallet","description":"Join thousands of merchants who choose eWAY as their preferred online payment provider. Create an eWAY account and get your online store transacting quickly with our FREE PrestaShop module today","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/en\/payment-card-wallet\/19828-eway-online-payments.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download","serviceUrl":"https:\/\/myeway.force.com\/success\/accelerator-signup?pid=4382&pa=0012000000lhB5F","img":"https:\/\/medias1.prestastore.com\/img\/pico\/19828.jpg","fullDescription":"<div>Join thousands of merchants who choose eWAY as their preferred online payment provider. Create an eWAY account and get your online store transacting quickly with our FREE PrestaShop module today.<\/div>\r\n","additionalDescription":"<ul>\r\n\t<li><strong>FAST settlement<\/strong>: Get paid to your nominated account in as little as 1 business day.<\/li>\r\n\t<li><strong>EASY setup<\/strong>: Start transacting sooner with eWAY in just a few clicks.<\/li>\r\n\t<li><strong>HELPFUL<\/strong>: Access 24\/7 phone, email, and live chat support.<\/li>\r\n\t<li><strong>HUMAN<\/strong>: Our local team of payment experts work around the clock.<\/li>\r\n\t<li><strong>Advanced Fraud Prevention<\/strong>: Get real-time fraud monitoring on all your transactions.<\/li>\r\n\t<li><strong>Detailed Reporting<\/strong>: Plan your next move with access to transaction reports in our MYeWAY Dashboard.<\/li>\r\n\t<li><strong>Developer friendly<\/strong>: Our RapidAPI and Developer friendly tools let you fully customise the checkout experience to convert more sales.<\/li>\r\n\t<li><strong>Reduce PCI Compliance<\/strong>: We help to secure your payments and reduce PCI compliance scope with our innovative payment technologies.<\/li>\r\n<\/ul>\r\n","features":"<div><strong>PAYMENT FEATURES<\/strong><\/div>\r\n\r\n<div>eWAY lets merchants accept online credit card payments easily and securely so they can grow their business fast.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<ul>\r\n\t<li><strong>ONE-OFF PAYMENTS<\/strong>: Start accepting one-off payments from your customers securely via any major credit or debit card.<\/li>\r\n\t<li><strong>PRE-AUTH PAYMENTS<\/strong>: Allows merchants to authorise, or reserve an amount on a customers credit card and capture it at a later time. This is handy if you need to check stock before billing, or capturing payments after you provide a service.<\/li>\r\n\t<li><strong>MULTI-CURRENCY PAYMENTS<\/strong>: Accept additional currencies and charge in your customer&#39;s native currencies, helping you expand internationally and tap into lucrative overseas markets.<\/li>\r\n\t<li><strong>DIGITAL WALLETS<\/strong>: &nbsp;Accept PayPal, MasterPass and VISA Checkout<\/li>\r\n\t<li><strong>CARD TYPES<\/strong>: Visa, MasterCard, American Express, Diners, JCB, Discover<\/li>\r\n<\/ul>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div><strong>FRAUD PREVENTION<\/strong><\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div>Online Credit Card Fraud is a GROWING problem and one that cost online retailers billions of dollars each and every year! This is why eWAY built Beagle to help sniff out fraudulent transactions, and better protect your hard earn dollars.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div>There are 3 tires available that are designed to be simple, accessible and affordable for any merchant, in any industry.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<ul>\r\n\t<li><strong>BEAGLE LITE<\/strong>: We offer every eWAY merchant a FREE tool that provides 7 separately configurable rules that allow you to automatically block, flag and alert you of any suspicious transactions based on risk settings.<\/li>\r\n\t<li><strong>BEAGLE ESSENTIAL<\/strong>: Designed for fast-growing online businesses, Essential offers merchants additional enterprise-level tools targeted at stopping fraud specific to their industry, matching cards to a global fraud database and offering more detailed reporting on suspected fraudulent transactions for risk teams.<\/li>\r\n\t<li><strong>BEAGLE ULTIMATE<\/strong>: A comprehensive, tailor-made solution including custom rules, advanced machine learning algorithms and dedicated fraud prevention teams who will help you build a solution designed for your business.<\/li>\r\n<\/ul>\r\n","customer_benefits":"<div>eWAY is changing the way businesses get paid. After all, anyone can provide you with technologies for taking payments. But that&rsquo;s all they are: technological. eWAY is taking payments further&mdash;because we take them personal.<\/div>\r\n","demo_video":"","version":"3.4.6","last_update":"2018-01-31 01:50:46","compatibility":{"from":"1.5.0.0","to":"1.7.3.2"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Official Partner","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}],"cover":{"small":"https:\/\/api-addons.prestashop.com\/840025-pprod\/eway-online-payments.jpg","big":"https:\/\/api-addons.prestashop.com\/840025-pbig\/eway-online-payments.jpg"},"changeLog":{"3.2.2":["First version of the official eWAY PrestaShop module","Accepts credit card, PayPal & MasterPass payments with eWAY"],"3.4.1":["Support for Prestashop 1.7"],"3.4.2":["Update Readme"],"3.4.3":["Improved card field auto-complete settings"],"3.4.4":["Fix payment validation for PrestaShop 1.6"],"3.4.5":["Fix for using Rapid IFrame in Live mode"],"3.4.6":["New Design for the introduction page"]},"pictures":{"small":["https:\/\/api-addons.prestashop.com\/840026-pprod\/eway-online-payments.jpg","https:\/\/api-addons.prestashop.com\/840027-pprod\/eway-online-payments.jpg","https:\/\/api-addons.prestashop.com\/840028-pprod\/eway-online-payments.jpg","https:\/\/api-addons.prestashop.com\/1032526-pprod\/eway-online-payments.jpg","https:\/\/api-addons.prestashop.com\/1032527-pprod\/eway-online-payments.jpg","https:\/\/api-addons.prestashop.com\/1032528-pprod\/eway-online-payments.jpg"],"big":["https:\/\/api-addons.prestashop.com\/840026-pbig\/eway-online-payments.jpg","https:\/\/api-addons.prestashop.com\/840027-pbig\/eway-online-payments.jpg","https:\/\/api-addons.prestashop.com\/840028-pbig\/eway-online-payments.jpg","https:\/\/api-addons.prestashop.com\/1032526-pbig\/eway-online-payments.jpg","https:\/\/api-addons.prestashop.com\/1032527-pbig\/eway-online-payments.jpg","https:\/\/api-addons.prestashop.com\/1032528-pbig\/eway-online-payments.jpg"]}}]}";
